2024-12-01 14:47:40 - Erro - Erro: Classe D, M�dia X: 7.12, M�dia Y: 17.51, M�dia Z: 11.80, M�dia Temp: 30.67
2024-12-01 14:50:15 - OK - Classe B, M�dia X: 0.75, M�dia Y: 0.80, M�dia Z: 0.73, M�dia Temp: 30.82
2024-12-01 14:51:15 - OK - Classe B, M�dia X: 0.75, M�dia Y: 0.80, M�dia Z: 0.73, M�dia Temp: 31.00
2024-12-01 14:52:15 - OK - Classe B, M�dia X: 0.75, M�dia Y: 0.80, M�dia Z: 0.73, M�dia Temp: 31.00
2024-12-01 14:53:15 - OK - Classe B, M�dia X: 0.75, M�dia Y: 0.80, M�dia Z: 0.73, M�dia Temp: 31.00
2024-12-01 14:54:15 - OK - Classe B, M�dia X: 0.75, M�dia Y: 0.80, M�dia Z: 0.73, M�dia Temp: 31.00
2024-12-01 14:55:15 - OK - Classe B, M�dia X: 0.75, M�dia Y: 0.80, M�dia Z: 0.73, M�dia Temp: 31.00
2024-12-01 14:56:15 - Erro - Erro: Classe D, M�dia X: 5.84, M�dia Y: 4.53, M�dia Z: 8.63, M�dia Temp: 30.83
2024-12-01 14:57:15 - Erro - Erro: Classe D, M�dia X: 20.69, M�dia Y: 17.95, M�dia Z: 31.00, M�dia Temp: 30.00
2024-12-01 15:06:07 - OK - Classe B, M�dia X: 0.98, M�dia Y: 0.96, M�dia Z: 0.24, M�dia Temp: 31.00
2024-12-01 15:07:07 - Erro - Erro: Classe D, M�dia X: 5.31, M�dia Y: 4.86, M�dia Z: 4.02, M�dia Temp: 31.00
2024-12-01 15:08:07 - OK - Classe B, M�dia X: 6.91, M�dia Y: 10.89, M�dia Z: 17.09, M�dia Temp: 31.00
2024-12-01 15:20:39 - OK - Classe B, M�dia X: 0.19, M�dia Y: 0.82, M�dia Z: 0.57, M�dia Temp: 31.00
2024-12-01 15:21:39 - OK - Classe B, M�dia X: 0.19, M�dia Y: 0.82, M�dia Z: 0.57, M�dia Temp: 31.00
2024-12-01 20:50:44 - OK - Classe B, M�dia X: 0.79, M�dia Y: 0.56, M�dia Z: 0.79, M�dia Temp: 29.00
2024-12-01 20:56:15 - OK - Classe B, M�dia X: 0.79, M�dia Y: 0.57, M�dia Z: 0.79, M�dia Temp: 29.00
2024-12-01 20:59:11 - OK - Classe B, M�dia X: 0.79, M�dia Y: 0.57, M�dia Z: 0.79, M�dia Temp: 29.00
2024-12-01 21:12:14 - OK - Classe B, M�dia X: 0.78, M�dia Y: 0.57, M�dia Z: 0.79, M�dia Temp: 29.00
2024-12-01 21:13:14 - OK - Classe B, M�dia X: 0.78, M�dia Y: 0.57, M�dia Z: 0.79, M�dia Temp: 29.00
